file_name,seed,ited,sized,td,rd,time
h100c101.csv,1,20,5,1662.319614,0,37.18904376
h100c101.csv,2,20,5,1715.900939,0,37.11843848
h100c101.csv,3,20,5,1700.053426,0,37.60367799
h100c101.csv,1,20,10,1708.685892,0,54.13605571
h100c101.csv,2,20,10,1519.714847,0,54.0520637
h100c101.csv,3,20,10,1644.573009,0,56.11423612
h100c101.csv,1,20,20,1713.136794,0,88.18078709
h100c101.csv,2,20,20,1817.779071,0,88.43940306
h100c101.csv,3,20,20,1667.178217,0,90.04703283
h100c101.csv,1,20,30,1656.304503,0,121.8804901
h100c101.csv,2,20,30,1674.678919,0,123.0332572
h100c101.csv,3,20,30,1649.299021,0,123.4983273
h100c101.csv,1,30,5,1923.49604,0,55.84342027
h100c101.csv,2,30,5,1924.805285,0,54.31555605
h100c101.csv,3,30,5,1234.004388,0,54.61713195
h100c101.csv,1,30,10,1798.177359,1,82.67395878
h100c101.csv,2,30,10,1449.857907,0,80.224962
h100c101.csv,3,30,10,1868.967349,0,82.79134655
h100c101.csv,1,30,20,2017.577401,0,135.5576127
h100c101.csv,2,30,20,1587.594483,0,131.2013135
h100c101.csv,3,30,20,1706.918692,0,131.1011827
h100c101.csv,1,30,30,1601.771143,0,182.3597896
h100c101.csv,2,30,30,1796.869318,0,183.6194005
h100c101.csv,3,30,30,1977.447986,0,186.5562425
h100c102.csv,1,20,5,1961.023986,0,36.12850571
h100c102.csv,2,20,5,1697.78205,0,36.25693774
h100c102.csv,3,20,5,1715.036284,0,33.8682282
h100c102.csv,1,20,10,1687.391844,0,50.66786647
h100c102.csv,2,20,10,1709.855031,0,49.3555131
h100c102.csv,3,20,10,1772.146781,0,51.43015981
h100c102.csv,1,20,20,1352.890967,0,78.24595594
h100c102.csv,2,20,20,2013.36717,0,81.83345962
h100c102.csv,3,20,20,1728.23351,0,81.21374249
h100c102.csv,1,20,30,1841.6367,0,107.3675447
h100c102.csv,2,20,30,1846.747998,0,111.3146858
h100c102.csv,3,20,30,1446.526054,0,105.9917953
h100c102.csv,1,30,5,1508.291226,0,54.27355957
h100c102.csv,2,30,5,1840.313812,0,53.58304381
h100c102.csv,3,30,5,1710.978906,0,52.21707821
h100c102.csv,1,30,10,2014.271091,0,76.91102004
h100c102.csv,2,30,10,1690.357352,0,75.43605328
h100c102.csv,3,30,10,1765.239295,0,78.52919412
h100c102.csv,1,30,20,1912.135031,0,123.4537208
h100c102.csv,2,30,20,1438.128325,0,117.4890423
h100c102.csv,3,30,20,1746.506975,0,125.5484071
h100c102.csv,1,30,30,1693.55694,0,162.5591998
h100c102.csv,2,30,30,1536.180663,0,160.3312614
h100c102.csv,3,30,30,1562.423102,0,167.6256332
h100c201.csv,1,20,5,1024.278943,0,94.33339047
h100c201.csv,2,20,5,901.1019747,0,92.77313495
h100c201.csv,3,20,5,1274.718942,0,94.69940734
h100c201.csv,1,20,10,1101.247235,0,136.0531304
h100c201.csv,2,20,10,964.0333155,0,138.4195013
h100c201.csv,3,20,10,1181.625613,0,135.1382704
h100c201.csv,1,20,20,1105.960303,0,225.887629
h100c201.csv,2,20,20,1014.340667,0,224.8225532
h100c201.csv,3,20,20,1248.149567,0,224.4493961
h100c201.csv,1,20,30,1141.4816,0,313.3678944
h100c201.csv,2,20,30,1149.052475,0,314.3448665
h100c201.csv,3,20,30,933.1713634,0,315.4068935
h100c201.csv,1,30,5,1054.237528,0,136.4685426
h100c201.csv,2,30,5,1152.38006,0,138.5748403
h100c201.csv,3,30,5,1293.259525,0,138.9993055
h100c201.csv,1,30,10,1433.72427,0,198.0025246
h100c201.csv,2,30,10,1140.16606,0,203.3756921
h100c201.csv,3,30,10,1050.615756,0,205.3347595
h100c201.csv,1,30,20,1153.035743,0,335.8394861
h100c201.csv,2,30,20,1136.438738,0,327.9214327
h100c201.csv,3,30,20,973.4391273,0,334.4050989
h100c201.csv,1,30,30,1035.576413,0,465.8864958
h100c201.csv,2,30,30,1110.123173,0,465.7826319
h100c201.csv,3,30,30,979.8445906,0,467.4816871
h100c202.csv,1,20,5,1134.140282,0,90.11019397
h100c202.csv,2,20,5,1205.814204,0,87.75297856
h100c202.csv,3,20,5,1444.258775,0,89.90743136
h100c202.csv,1,20,10,1239.23565,1,130.4756582
h100c202.csv,2,20,10,1235.70627,0,125.0118716
h100c202.csv,3,20,10,1237.559823,0,129.6409082
h100c202.csv,1,20,20,1214.040469,0,203.1601067
h100c202.csv,2,20,20,1329.094336,0,200.5335593
h100c202.csv,3,20,20,1250.201459,0,204.0293975
h100c202.csv,1,20,30,1574.388627,0,274.3662922
h100c202.csv,2,20,30,1025.856158,0,277.3775904
